2018-05-11 13:14:04,991 extension        L0189 DEBUG| found extension EntryPoint.parse('journal = avocado.plugins.journal:JournalResult')
2018-05-11 13:14:04,992 extension        L0189 DEBUG| found extension EntryPoint.parse('tap = avocado.plugins.tap:TAPResult')
2018-05-11 13:14:04,992 extension        L0189 DEBUG| found extension EntryPoint.parse('human = avocado.plugins.human:Human')
2018-05-11 13:14:04,992 extension        L0189 DEBUG| found extension EntryPoint.parse('vt-joblock = avocado_vt.plugins.vt_joblock:VTJobLock')
2018-05-11 13:14:04,993 extension        L0189 DEBUG| found extension EntryPoint.parse('teststmpdir = avocado.plugins.teststmpdir:TestsTmpDir')
2018-05-11 13:14:04,994 extension        L0189 DEBUG| found extension EntryPoint.parse('jobscripts = avocado.plugins.jobscripts:JobScripts')
2018-05-11 13:14:04,994 extension        L0189 DEBUG| found extension EntryPoint.parse('human = avocado.plugins.human:HumanJob')
2018-05-11 13:14:04,999 extension        L0189 DEBUG| found extension EntryPoint.parse('yaml_to_mux = avocado_varianter_yaml_to_mux:YamlToMux')
2018-05-11 13:14:05,000 sysinfo          L0392 DEBUG| File /etc/avocado/sysinfo/commands does not exist.
2018-05-11 13:14:05,000 sysinfo          L0403 DEBUG| File /etc/avocado/sysinfo/files does not exist.
2018-05-11 13:14:05,000 sysinfo          L0430 DEBUG| File /etc/avocado/sysinfo/profilers does not exist.
2018-05-11 13:14:05,011 job              L0327 INFO | Command line: /usr/local/bin/avocado run avocado-misc-tests/kernel/rmaptest.py -m avocadormaptest.recurrent.yaml
2018-05-11 13:14:05,011 job              L0328 INFO | 
2018-05-11 13:14:05,011 job              L0362 INFO | Avocado version: 58.0
2018-05-11 13:14:05,012 job              L0363 INFO | 
2018-05-11 13:14:05,012 job              L0367 INFO | Config files read (in order):
2018-05-11 13:14:05,012 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/avocado.conf
2018-05-11 13:14:05,012 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/result_upload.conf
2018-05-11 13:14:05,012 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/gdb.conf
2018-05-11 13:14:05,012 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/jobscripts.conf
2018-05-11 13:14:05,012 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/resultsdb.conf
2018-05-11 13:14:05,012 job              L0369 INFO | /home/jenkins/.config/avocado/avocado.conf
2018-05-11 13:14:05,012 job              L0374 INFO | 
2018-05-11 13:14:05,012 job              L0376 INFO | Avocado config:
2018-05-11 13:14:05,014 job              L0385 INFO | Section.Key                              Value
2018-05-11 13:14:05,014 job              L0385 INFO | datadir.paths.base_dir                   /var/lib/avocado
2018-05-11 13:14:05,014 job              L0385 INFO | datadir.paths.test_dir                   /usr/share/avocado/tests
2018-05-11 13:14:05,014 job              L0385 INFO | datadir.paths.data_dir                   /var/lib/avocado/data
2018-05-11 13:14:05,014 job              L0385 INFO | datadir.paths.logs_dir                   ~/avocado/job-results
2018-05-11 13:14:05,014 job              L0385 INFO | sysinfo.collect.enabled                  True
2018-05-11 13:14:05,014 job              L0385 INFO | sysinfo.collect.commands_timeout         -1
2018-05-11 13:14:05,014 job              L0385 INFO | sysinfo.collect.installed_packages       False
2018-05-11 13:14:05,014 job              L0385 INFO | sysinfo.collect.profiler                 False
2018-05-11 13:14:05,014 job              L0385 INFO | sysinfo.collect.locale                   C
2018-05-11 13:14:05,014 job              L0385 INFO | sysinfo.collect.per_test                 False
2018-05-11 13:14:05,015 job              L0385 INFO | sysinfo.collectibles.commands            /etc/avocado/sysinfo/commands
2018-05-11 13:14:05,015 job              L0385 INFO | sysinfo.collectibles.files               /etc/avocado/sysinfo/files
2018-05-11 13:14:05,015 job              L0385 INFO | sysinfo.collectibles.profilers           /etc/avocado/sysinfo/profilers
2018-05-11 13:14:05,015 job              L0385 INFO | runner.output.colored                    True
2018-05-11 13:14:05,015 job              L0385 INFO | runner.output.utf8                       
2018-05-11 13:14:05,015 job              L0385 INFO | remoter.behavior.reject_unknown_hosts    False
2018-05-11 13:14:05,015 job              L0385 INFO | remoter.behavior.disable_known_hosts     False
