2018-06-10 23:20:22,588 extension        L0189 DEBUG| found extension EntryPoint.parse('journal = avocado.plugins.journal:JournalResult')
2018-06-10 23:20:22,589 extension        L0189 DEBUG| found extension EntryPoint.parse('tap = avocado.plugins.tap:TAPResult')
2018-06-10 23:20:22,589 extension        L0189 DEBUG| found extension EntryPoint.parse('human = avocado.plugins.human:Human')
2018-06-10 23:20:22,590 extension        L0189 DEBUG| found extension EntryPoint.parse('vt-joblock = avocado_vt.plugins.vt_joblock:VTJobLock')
2018-06-10 23:20:22,593 extension        L0189 DEBUG| found extension EntryPoint.parse('teststmpdir = avocado.plugins.teststmpdir:TestsTmpDir')
2018-06-10 23:20:22,594 extension        L0189 DEBUG| found extension EntryPoint.parse('jobscripts = avocado.plugins.jobscripts:JobScripts')
2018-06-10 23:20:22,595 extension        L0189 DEBUG| found extension EntryPoint.parse('human = avocado.plugins.human:HumanJob')
2018-06-10 23:20:22,696 extension        L0189 DEBUG| found extension EntryPoint.parse('yaml_to_mux = avocado_varianter_yaml_to_mux:YamlToMux')
2018-06-10 23:20:22,700 sysinfo          L0392 DEBUG| File /etc/avocado/sysinfo/commands does not exist.
2018-06-10 23:20:22,700 sysinfo          L0403 DEBUG| File /etc/avocado/sysinfo/files does not exist.
2018-06-10 23:20:22,700 sysinfo          L0430 DEBUG| File /etc/avocado/sysinfo/profilers does not exist.
2018-06-10 23:20:26,410 job              L0327 INFO | Command line: /usr/local/bin/avocado run avocado-misc-tests/kernel/rmaptest.py -m avocadormaptest.starship.yaml
2018-06-10 23:20:26,411 job              L0328 INFO | 
2018-06-10 23:20:26,411 job              L0362 INFO | Avocado version: 58.0
2018-06-10 23:20:26,411 job              L0363 INFO | 
2018-06-10 23:20:26,412 job              L0367 INFO | Config files read (in order):
2018-06-10 23:20:26,412 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/avocado.conf
2018-06-10 23:20:26,412 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/jobscripts.conf
2018-06-10 23:20:26,412 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/gdb.conf
2018-06-10 23:20:26,412 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/resultsdb.conf
2018-06-10 23:20:26,412 job              L0369 INFO | /usr/local/lib/python2.7/dist-packages/avocado_framework-58.0-py2.7.egg/avocado/etc/avocado/conf.d/result_upload.conf
2018-06-10 23:20:26,413 job              L0369 INFO | /home/jenkins/.config/avocado/avocado.conf
2018-06-10 23:20:26,413 job              L0374 INFO | 
2018-06-10 23:20:26,413 job              L0376 INFO | Avocado config:
2018-06-10 23:20:26,416 job              L0385 INFO | Section.Key                              Value
2018-06-10 23:20:26,416 job              L0385 INFO | datadir.paths.base_dir                   /var/lib/avocado
2018-06-10 23:20:26,416 job              L0385 INFO | datadir.paths.test_dir                   /usr/share/avocado/tests
2018-06-10 23:20:26,417 job              L0385 INFO | datadir.paths.data_dir                   /var/lib/avocado/data
2018-06-10 23:20:26,417 job              L0385 INFO | datadir.paths.logs_dir                   ~/avocado/job-results
2018-06-10 23:20:26,417 job              L0385 INFO | sysinfo.collect.enabled                  True
2018-06-10 23:20:26,417 job              L0385 INFO | sysinfo.collect.commands_timeout         -1
2018-06-10 23:20:26,417 job              L0385 INFO | sysinfo.collect.installed_packages       False
2018-06-10 23:20:26,417 job              L0385 INFO | sysinfo.collect.profiler                 False
2018-06-10 23:20:26,417 job              L0385 INFO | sysinfo.collect.locale                   C
2018-06-10 23:20:26,417 job              L0385 INFO | sysinfo.collect.per_test                 False
2018-06-10 23:20:26,418 job              L0385 INFO | sysinfo.collectibles.commands            /etc/avocado/sysinfo/commands
2018-06-10 23:20:26,418 job              L0385 INFO | sysinfo.collectibles.files               /etc/avocado/sysinfo/files
2018-06-10 23:20:26,418 job              L0385 INFO | sysinfo.collectibles.profilers           /etc/avocado/sysinfo/profilers
2018-06-10 23:20:26,418 job              L0385 INFO | runner.output.colored                    True
2018-06-10 23:20:26,418 job              L0385 INFO | runner.output.utf8                       
2018-06-10 23:20:26,418 job              L0385 INFO | remoter.behavior.reject_unknown_hosts    False
2018-06-10 23:20:26,418 job              L0385 INFO | remoter.behavior.disable_known_hosts     False
2018-06-10 23:20:26,418 job              L0385 INFO | job.output.loglevel                      debug
2018-06-10 23:20:26,419 job              L0385 INFO | restclient.connection.hostname           localhost
2018-06-10 23:20:26,419 job              L0385 INFO | restclient.connection.port               9405
2018-06-10 23:20:26,419 job              L0385 INFO | restclient.connection.username           
2018-06-10 23:20:26,419 job              L0385 INFO | restclient.connection.password           
2018-06-10 23:20:26,419 job              L0385 INFO | plugins.disable                          []
2018-06-10 23:20:26,419 job              L0385 INFO | plugins.skip_broken_plugin_notification  []
2018-06-10 23:20:26,419 job              L0385 INFO | plugins.loaders                          ['file', '@DEFAULT']
2018-06-10 23:20:26,420 job              L0385 INFO | plugins.jobscripts.pre                   /etc/avocado/scripts/job/pre.d/
2018-06-10 23:20:26,420 job              L0385 INFO | plugins.jobscripts.post                  /etc/avocado/scripts/job/post.d/
2018-06-10 23:20:26,420 job              L0385 INFO | plugins.jobscripts.warn_non_existing_dir False
2018-06-10 23:20:26,420 job              L0385 INFO | plugins.jobscripts.warn_non_zero_status  True
2018-06-10 23:20:26,420 job              L0385 INFO | gdb.paths.gdb                            /usr/bin/gdb
2018-06-10 23:20:26,420 job              L0385 INFO | gdb.paths.gdbserver                      /usr/bin/gdbserver
2018-06-10 23:20:26,420 job              L0386 INFO | 
2018-06-10 23:20:26,420 job              L0389 INFO | Avocado Data Directories:
2018-06-10 23:20:26,420 job              L0390 INFO | 
2018-06-10 23:20:26,420 job              L0391 INFO | base     /var/lib/avocado
2018-06-10 23:20:26,518 job              L0392 INFO | tests    /usr/share/avocado/tests
2018-06-10 23:20:26,519 job              L0393 INFO | data     /var/lib/avocado/data
2018-06-10 23:20:26,519 job              L0394 INFO | logs     /home/jenkins/avocado/job-results/job-2018-06-10T23.20-32e6e1c
2018-06-10 23:20:26,519 job              L0395 INFO | 
2018-06-10 23:20:26,520 job              L0401 INFO | Multiplex tree representation:
2018-06-10 23:20:26,520 job              L0401 INFO |  \-- run
2018-06-10 23:20:26,520 job              L0401 INFO |       |-- setup
2018-06-10 23:20:26,520 job              L0401 INFO |       \-- rmaptestrun
2018-06-10 23:20:26,520 job              L0401 INFO | 
2018-06-10 23:20:26,521 job              L0401 INFO | Multiplex variants (1):
2018-06-10 23:20:26,521 job              L0401 INFO | Variant rmaptestrun-setup-c260:    /run/setup, /run/rmaptestrun
2018-06-10 23:20:26,521 job              L0405 INFO | Temporary dir: /var/tmp/avocado_nSoMHb
2018-06-10 23:20:26,521 job              L0406 INFO | 
2018-06-10 23:20:26,521 job              L0319 INFO | Job ID: 32e6e1cad91d22fe6ecbd536d12f1f719efc9a88
2018-06-10 23:20:26,521 job              L0322 INFO | 
2018-06-10 23:20:27,069 sysinfo          L0392 DEBUG| File /etc/avocado/sysinfo/commands does not exist.
2018-06-10 23:20:27,070 sysinfo          L0403 DEBUG| File /etc/avocado/sysinfo/files does not exist.
2018-06-10 23:20:27,070 sysinfo          L0430 DEBUG| File /etc/avocado/sysinfo/profilers does not exist.
2018-06-10 23:20:27,092 parameters       L0146 DEBUG| PARAMS (key=timeout, path=*, default=None) => None
2018-06-10 23:20:27,092 test             L0382 INFO | START 1-avocado-misc-tests/kernel/rmaptest.py:Rmaptest.test;rmaptestrun-setup-c260
2018-06-10 23:20:27,092 test             L0403 DEBUG| Test metadata:
2018-06-10 23:20:27,092 test             L0404 DEBUG|   filename: /home/jenkins/avocado-misc-tests/kernel/rmaptest.py
2018-06-10 23:20:27,520 test             L0286 DEBUG| DATA (filename=output.expected) => NOT FOUND (data sources: variant, test, file)
2018-06-10 23:20:28,066 software_manager L0845 DEBUG| apt-get version: 1.6.1
2018-06-10 23:20:28,067 process          L0523 INFO | Running '/usr/bin/dpkg -s gdebi-core'
2018-06-10 23:20:28,452 process          L0367 DEBUG| [stdout] Package: gdebi-core
